

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 15:37:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
   281     0492                     	;# 
   282     0493                     	;# 
   283     0493                     	;# 
   284     0494                     	;# 
   285     0494                     	;# 
   286     0495                     	;# 
   287     0496                     	;# 
   288     0497                     	;# 
   289     0498                     	;# 
   290     049A                     	;# 
   291     049A                     	;# 
   292     049B                     	;# 
   293     049B                     	;# 
   294     049C                     	;# 
   295     049D                     	;# 
   296     049E                     	;# 
   297     049F                     	;# 
   298     050F                     	;# 
   299     0510                     	;# 
   300     0511                     	;# 
   301     0512                     	;# 
   302     0513                     	;# 
   303     0514                     	;# 
   304     0515                     	;# 
   305     0516                     	;# 
   306     0517                     	;# 
   307     0518                     	;# 
   308     0519                     	;# 
   309     051A                     	;# 
   310     051B                     	;# 
   311     051C                     	;# 
   312     051D                     	;# 
   313     051E                     	;# 
   314     058D                     	;# 
   315     058E                     	;# 
   316     058F                     	;# 
   317     058F                     	;# 
   318     058F                     	;# 
   319     0590                     	;# 
   320     0590                     	;# 
   321     0591                     	;# 
   322     0592                     	;# 
   323     0592                     	;# 
   324     0592                     	;# 
   325     0593                     	;# 
   326     0593                     	;# 
   327     0594                     	;# 
   328     0595                     	;# 
   329     0595                     	;# 
   330     0596                     	;# 
   331     0597                     	;# 
   332     0597                     	;# 
   333     0598                     	;# 
   334     0599                     	;# 
   335     0599                     	;# 
   336     0599                     	;# 
   337     059A                     	;# 
   338     059A                     	;# 
   339     059B                     	;# 
   340     059C                     	;# 
   341     059C                     	;# 
   342     059C                     	;# 
   343     059D                     	;# 
   344     059D                     	;# 
   345     059E                     	;# 
   346     059F                     	;# 
   347     059F                     	;# 
   348     060C                     	;# 
   349     060D                     	;# 
   350     060D                     	;# 
   351     060E                     	;# 
   352     060F                     	;# 
   353     0610                     	;# 
   354     0611                     	;# 
   355     0612                     	;# 
   356     0613                     	;# 
   357     0614                     	;# 
   358     0614                     	;# 
   359     0615                     	;# 
   360     0616                     	;# 
   361     0617                     	;# 
   362     0617                     	;# 
   363     0618                     	;# 
   364     0619                     	;# 
   365     061A                     	;# 
   366     061A                     	;# 
   367     061B                     	;# 
   368     061C                     	;# 
   369     061D                     	;# 
   370     061D                     	;# 
   371     061E                     	;# 
   372     061F                     	;# 
   373     068D                     	;# 
   374     068E                     	;# 
   375     068F                     	;# 
   376     0690                     	;# 
   377     0691                     	;# 
   378     0692                     	;# 
   379     0693                     	;# 
   380     0694                     	;# 
   381     0695                     	;# 
   382     0696                     	;# 
   383     0697                     	;# 
   384     0698                     	;# 
   385     0699                     	;# 
   386     069A                     	;# 
   387     069B                     	;# 
   388     069C                     	;# 
   389     069D                     	;# 
   390     069E                     	;# 
   391     069F                     	;# 
   392     070D                     	;# 
   393     070E                     	;# 
   394     070F                     	;# 
   395     0710                     	;# 
   396     0711                     	;# 
   397     0712                     	;# 
   398     0713                     	;# 
   399     0714                     	;# 
   400     0715                     	;# 
   401     0716                     	;# 
   402     0717                     	;# 
   403     0718                     	;# 
   404     0719                     	;# 
   405     071A                     	;# 
   406     071B                     	;# 
   407     071C                     	;# 
   408     071D                     	;# 
   409     071E                     	;# 
   410     071F                     	;# 
   411     078E                     	;# 
   412     078F                     	;# 
   413     0790                     	;# 
   414     0791                     	;# 
   415     0792                     	;# 
   416     0793                     	;# 
   417     0794                     	;# 
   418     0795                     	;# 
   419     0796                     	;# 
   420     0797                     	;# 
   421     0798                     	;# 
   422     0799                     	;# 
   423     079A                     	;# 
   424     079B                     	;# 
   425     079C                     	;# 
   426     079D                     	;# 
   427     079E                     	;# 
   428     079F                     	;# 
   429     080D                     	;# 
   430     080E                     	;# 
   431     080F                     	;# 
   432     0810                     	;# 
   433     0811                     	;# 
   434     0812                     	;# 
   435     0813                     	;# 
   436     0814                     	;# 
   437     0815                     	;# 
   438     0816                     	;# 
   439     0817                     	;# 
   440     0818                     	;# 
   441     0819                     	;# 
   442     081A                     	;# 
   443     081B                     	;# 
   444     081C                     	;# 
   445     081D                     	;# 
   446     081E                     	;# 
   447     081F                     	;# 
   448     088D                     	;# 
   449     088E                     	;# 
   450     088F                     	;# 
   451     0890                     	;# 
   452     0891                     	;# 
   453     0892                     	;# 
   454     0893                     	;# 
   455     0894                     	;# 
   456     0895                     	;# 
   457     0896                     	;# 
   458     0897                     	;# 
   459     0898                     	;# 
   460     0899                     	;# 
   461     089A                     	;# 
   462     089B                     	;# 
   463     089C                     	;# 
   464     089D                     	;# 
   465     089E                     	;# 
   466     089F                     	;# 
   467     090C                     	;# 
   468     090D                     	;# 
   469     090E                     	;# 
   470     090F                     	;# 
   471     0910                     	;# 
   472     0911                     	;# 
   473     0912                     	;# 
   474     0913                     	;# 
   475     0914                     	;# 
   476     0915                     	;# 
   477     0916                     	;# 
   478     0917                     	;# 
   479     0918                     	;# 
   480     0919                     	;# 
   481     091A                     	;# 
   482     091B                     	;# 
   483     091C                     	;# 
   484     091D                     	;# 
   485     091E                     	;# 
   486     091F                     	;# 
   487     0D1B                     	;# 
   488     0D1C                     	;# 
   489     0D1D                     	;# 
   490     0D1E                     	;# 
   491     0D1F                     	;# 
   492     0D8E                     	;# 
   493     0D8F                     	;# 
   494     0D90                     	;# 
   495     0D91                     	;# 
   496     0D91                     	;# 
   497     0D92                     	;# 
   498     0D93                     	;# 
   499     0D93                     	;# 
   500     0D94                     	;# 
   501     0D95                     	;# 
   502     0D95                     	;# 
   503     0D96                     	;# 
   504     0D97                     	;# 
   505     0D97                     	;# 
   506     0D98                     	;# 
   507     0D99                     	;# 
   508     0D99                     	;# 
   509     0D9A                     	;# 
   510     0D9B                     	;# 
   511     0D9C                     	;# 
   512     0D9C                     	;# 
   513     0D9D                     	;# 
   514     0D9D                     	;# 
   515     0D9E                     	;# 
   516     0D9F                     	;# 
   517     0DA0                     	;# 
   518     0DA1                     	;# 
   519     0DA1                     	;# 
   520     0DA2                     	;# 
   521     0DA3                     	;# 
   522     0DA3                     	;# 
   523     0DA4                     	;# 
   524     0DA5                     	;# 
   525     0DA5                     	;# 
   526     0DA6                     	;# 
   527     0DA7                     	;# 
   528     0DA7                     	;# 
   529     0DA8                     	;# 
   530     0DA9                     	;# 
   531     0DA9                     	;# 
   532     0DAA                     	;# 
   533     0DAB                     	;# 
   534     0DAC                     	;# 
   535     0DAC                     	;# 
   536     0DAD                     	;# 
   537     0DAD                     	;# 
   538     0DAE                     	;# 
   539     0DAF                     	;# 
   540     0DB0                     	;# 
   541     0DB1                     	;# 
   542     0DB1                     	;# 
   543     0DB2                     	;# 
   544     0DB3                     	;# 
   545     0DB3                     	;# 
   546     0DB4                     	;# 
   547     0DB5                     	;# 
   548     0DB5                     	;# 
   549     0DB6                     	;# 
   550     0DB7                     	;# 
   551     0DB7                     	;# 
   552     0DB8                     	;# 
   553     0DB9                     	;# 
   554     0DB9                     	;# 
   555     0DBA                     	;# 
   556     0DBB                     	;# 
   557     0DBC                     	;# 
   558     0DBC                     	;# 
   559     0DBD                     	;# 
   560     0DBD                     	;# 
   561     0DBE                     	;# 
   562     0DBF                     	;# 
   563     0DC0                     	;# 
   564     0DC1                     	;# 
   565     0DC1                     	;# 
   566     0DC2                     	;# 
   567     0DC3                     	;# 
   568     0DC3                     	;# 
   569     0DC4                     	;# 
   570     0DC5                     	;# 
   571     0DC5                     	;# 
   572     0DC6                     	;# 
   573     0DC7                     	;# 
   574     0DC7                     	;# 
   575     0DC8                     	;# 
   576     0DC9                     	;# 
   577     0DC9                     	;# 
   578     0DCA                     	;# 
   579     0DCB                     	;# 
   580     0DCC                     	;# 
   581     0DCC                     	;# 
   582     0DCD                     	;# 
   583     0DCD                     	;# 
   584     0DCE                     	;# 
   585     0DCF                     	;# 
   586     0DD0                     	;# 
   587     0E0C                     	;# 
   588     0E0D                     	;# 
   589     0E0E                     	;# 
   590     0E0F                     	;# 
   591     0E10                     	;# 
   592     0E11                     	;# 
   593     0E12                     	;# 
   594     0E13                     	;# 
   595     0E14                     	;# 
   596     0E15                     	;# 
   597     0E15                     	;# 
   598     0E15                     	;# 
   599     0E16                     	;# 
   600     0E16                     	;# 
   601     0E16                     	;# 
   602     0E17                     	;# 
   603     0E17                     	;# 
   604     0E17                     	;# 
   605     0E18                     	;# 
   606     0E18                     	;# 
   607     0E18                     	;# 
   608     0E19                     	;# 
   609     0E1A                     	;# 
   610     0E1B                     	;# 
   611     0E1C                     	;# 
   612     0E1D                     	;# 
   613     0E1E                     	;# 
   614     0E1F                     	;# 
   615     0E20                     	;# 
   616     0E21                     	;# 
   617     0E22                     	;# 
   618     0E23                     	;# 
   619     0E24                     	;# 
   620     0E25                     	;# 
   621     0E26                     	;# 
   622     0E27                     	;# 
   623     0E28                     	;# 
   624     0E29                     	;# 
   625     0E2A                     	;# 
   626     0E2B                     	;# 
   627     0E2C                     	;# 
   628     0E2D                     	;# 
   629     0E2E                     	;# 
   630     0E2F                     	;# 
   631     0E30                     	;# 
   632     0E31                     	;# 
   633     0E32                     	;# 
   634     0E33                     	;# 
   635     0E34                     	;# 
   636     0E35                     	;# 
   637     0E36                     	;# 
   638     0E37                     	;# 
   639     0E38                     	;# 
   640     0E39                     	;# 
   641     0E3A                     	;# 
   642     0E3B                     	;# 
   643     0E3C                     	;# 
   644     0E3D                     	;# 
   645     0E3E                     	;# 
   646     0E90                     	;# 
   647     0E91                     	;# 
   648     0E92                     	;# 
   649     0E93                     	;# 
   650     0E94                     	;# 
   651     0E95                     	;# 
   652     0E96                     	;# 
   653     0E97                     	;# 
   654     0E98                     	;# 
   655     0E99                     	;# 
   656     0E9A                     	;# 
   657     0E9B                     	;# 
   658     0E9C                     	;# 
   659     0E9D                     	;# 
   660     0E9E                     	;# 
   661     0E9F                     	;# 
   662     0EA0                     	;# 
   663     0EA1                     	;# 
   664     0EA2                     	;# 
   665     0EA3                     	;# 
   666     0EA4                     	;# 
   667     0EA5                     	;# 
   668     0EA6                     	;# 
   669     0EA7                     	;# 
   670     0EA8                     	;# 
   671     0EA9                     	;# 
   672     0EAA                     	;# 
   673     0EAB                     	;# 
   674     0EAC                     	;# 
   675     0EAD                     	;# 
   676     0EAE                     	;# 
   677     0EAF                     	;# 
   678     0EB0                     	;# 
   679     0EB1                     	;# 
   680     0EB2                     	;# 
   681     0F0F                     	;# 
   682     0F10                     	;# 
   683     0F11                     	;# 
   684     0F12                     	;# 
   685     0F13                     	;# 
   686     0F14                     	;# 
   687     0F15                     	;# 
   688     0F16                     	;# 
   689     0F17                     	;# 
   690     0F18                     	;# 
   691     0F19                     	;# 
   692     0F1A                     	;# 
   693     0F1B                     	;# 
   694     0F1C                     	;# 
   695     0F1D                     	;# 
   696     0F1E                     	;# 
   697     0F1F                     	;# 
   698     0F20                     	;# 
   699     0F21                     	;# 
   700     0F22                     	;# 
   701     0F23                     	;# 
   702     0F24                     	;# 
   703     0F25                     	;# 
   704     0F26                     	;# 
   705     0F27                     	;# 
   706     0F28                     	;# 
   707     0F29                     	;# 
   708     0F2A                     	;# 
   709     0F2B                     	;# 
   710     0F2C                     	;# 
   711     0F2D                     	;# 
   712     0F2E                     	;# 
   713     0F2F                     	;# 
   714     0F30                     	;# 
   715     0F31                     	;# 
   716     0F32                     	;# 
   717     0F33                     	;# 
   718     0F34                     	;# 
   719     0F35                     	;# 
   720     0F36                     	;# 
   721     0F37                     	;# 
   722     0FE4                     	;# 
   723     0FE5                     	;# 
   724     0FE6                     	;# 
   725     0FE7                     	;# 
   726     0FE8                     	;# 
   727     0FE9                     	;# 
   728     0FEA                     	;# 
   729     0FEB                     	;# 
   730     0FED                     	;# 
   731     0FEE                     	;# 
   732     0FEF                     	;# 
   733     0000                     	;# 
   734     0001                     	;# 
   735     0002                     	;# 
   736     0003                     	;# 
   737     0004                     	;# 
   738     0005                     	;# 
   739     0006                     	;# 
   740     0007                     	;# 
   741     0008                     	;# 
   742     0009                     	;# 
   743     000A                     	;# 
   744     000B                     	;# 
   745     000C                     	;# 
   746     000D                     	;# 
   747     000E                     	;# 
   748     000F                     	;# 
   749     0010                     	;# 
   750     0011                     	;# 
   751     0012                     	;# 
   752     0013                     	;# 
   753     0014                     	;# 
   754     0015                     	;# 
   755     0016                     	;# 
   756     0017                     	;# 
   757     0018                     	;# 
   758     0018                     	;# 
   759     0019                     	;# 
   760     001A                     	;# 
   761     001B                     	;# 
   762     001C                     	;# 
   763     001C                     	;# 
   764     001D                     	;# 
   765     001E                     	;# 
   766     001F                     	;# 
   767     008C                     	;# 
   768     008D                     	;# 
   769     008E                     	;# 
   770     008F                     	;# 
   771     0090                     	;# 
   772     0091                     	;# 
   773     0092                     	;# 
   774     0093                     	;# 
   775     0094                     	;# 
   776     0095                     	;# 
   777     0096                     	;# 
   778     0097                     	;# 
   779     0098                     	;# 
   780     0099                     	;# 
   781     009A                     	;# 
   782     009B                     	;# 
   783     009C                     	;# 
   784     009D                     	;# 
   785     009E                     	;# 
   786     009F                     	;# 
   787     010C                     	;# 
   788     010D                     	;# 
   789     010E                     	;# 
   790     010F                     	;# 
   791     0110                     	;# 
   792     0111                     	;# 
   793     0112                     	;# 
   794     0113                     	;# 
   795     0114                     	;# 
   796     0115                     	;# 
   797     0116                     	;# 
   798     0117                     	;# 
   799     0118                     	;# 
   800     0119                     	;# 
   801     011A                     	;# 
   802     011B                     	;# 
   803     011C                     	;# 
   804     011D                     	;# 
   805     018C                     	;# 
   806     018D                     	;# 
   807     018E                     	;# 
   808     018F                     	;# 
   809     0190                     	;# 
   810     0191                     	;# 
   811     0191                     	;# 
   812     0192                     	;# 
   813     0193                     	;# 
   814     0193                     	;# 
   815     0194                     	;# 
   816     0195                     	;# 
   817     0196                     	;# 
   818     0197                     	;# 
   819     0199                     	;# 
   820     0199                     	;# 
   821     0199                     	;# 
   822     019A                     	;# 
   823     019A                     	;# 
   824     019A                     	;# 
   825     019B                     	;# 
   826     019B                     	;# 
   827     019B                     	;# 
   828     019B                     	;# 
   829     019B                     	;# 
   830     019C                     	;# 
   831     019C                     	;# 
   832     019C                     	;# 
   833     019D                     	;# 
   834     019D                     	;# 
   835     019D                     	;# 
   836     019E                     	;# 
   837     019E                     	;# 
   838     019E                     	;# 
   839     019F                     	;# 
   840     019F                     	;# 
   841     019F                     	;# 
   842     019F                     	;# 
   843     019F                     	;# 
   844     020C                     	;# 
   845     020D                     	;# 
   846     020E                     	;# 
   847     020F                     	;# 
   848     0210                     	;# 
   849     0211                     	;# 
   850     0211                     	;# 
   851     0212                     	;# 
   852     0212                     	;# 
   853     0213                     	;# 
   854     0213                     	;# 
   855     0214                     	;# 
   856     0214                     	;# 
   857     0215                     	;# 
   858     0215                     	;# 
   859     0215                     	;# 
   860     0215                     	;# 
   861     0216                     	;# 
   862     0216                     	;# 
   863     0217                     	;# 
   864     0217                     	;# 
   865     021B                     	;# 
   866     021C                     	;# 
   867     021D                     	;# 
   868     021E                     	;# 
   869     021F                     	;# 
   870     028C                     	;# 
   871     028D                     	;# 
   872     028E                     	;# 
   873     028F                     	;# 
   874     0290                     	;# 
   875     0291                     	;# 
   876     0291                     	;# 
   877     0292                     	;# 
   878     0293                     	;# 
   879     0294                     	;# 
   880     0295                     	;# 
   881     0295                     	;# 
   882     0296                     	;# 
   883     0297                     	;# 
   884     0298                     	;# 
   885     0299                     	;# 
   886     0299                     	;# 
   887     029A                     	;# 
   888     029B                     	;# 
   889     029C                     	;# 
   890     029E                     	;# 
   891     029F                     	;# 
   892     030C                     	;# 
   893     030D                     	;# 
   894     030E                     	;# 
   895     030F                     	;# 
   896     0310                     	;# 
   897     0311                     	;# 
   898     0311                     	;# 
   899     0312                     	;# 
   900     0313                     	;# 
   901     0314                     	;# 
   902     0315                     	;# 
   903     0316                     	;# 
   904     0317                     	;# 
   905     0318                     	;# 
   906     0319                     	;# 
   907     031B                     	;# 
   908     031C                     	;# 
   909     031D                     	;# 
   910     031E                     	;# 
   911     031F                     	;# 
   912     038C                     	;# 
   913     038D                     	;# 
   914     038E                     	;# 
   915     038F                     	;# 
   916     0390                     	;# 
   917     0391                     	;# 
   918     0392                     	;# 
   919     0393                     	;# 
   920     0394                     	;# 
   921     0395                     	;# 
   922     0396                     	;# 
   923     0397                     	;# 
   924     0398                     	;# 
   925     0399                     	;# 
   926     039D                     	;# 
   927     039E                     	;# 
   928     039F                     	;# 
   929     040D                     	;# 
   930     040F                     	;# 
   931     040F                     	;# 
   932     0410                     	;# 
   933     0411                     	;# 
   934     0412                     	;# 
   935     0413                     	;# 
   936     0413                     	;# 
   937     0414                     	;# 
   938     0414                     	;# 
   939     0415                     	;# 
   940     0416                     	;# 
   941     0417                     	;# 
   942     0418                     	;# 
   943     041A                     	;# 
   944     041A                     	;# 
   945     041B                     	;# 
   946     041B                     	;# 
   947     041C                     	;# 
   948     041D                     	;# 
   949     041E                     	;# 
   950     041F                     	;# 
   951     048E                     	;# 
   952     048E                     	;# 
   953     048F                     	;# 
   954     0490                     	;# 
   955     0491                     	;# 
   956     0492                     	;# 
   957     0493                     	;# 
   958     0493                     	;# 
   959     0494                     	;# 
   960     0494                     	;# 
   961     0495                     	;# 
   962     0496                     	;# 
   963     0497                     	;# 
   964     0498                     	;# 
   965     049A                     	;# 
   966     049A                     	;# 
   967     049B                     	;# 
   968     049B                     	;# 
   969     049C                     	;# 
   970     049D                     	;# 
   971     049E                     	;# 
   972     049F                     	;# 
   973     050F                     	;# 
   974     0510                     	;# 
   975     0511                     	;# 
   976     0512                     	;# 
   977     0513                     	;# 
