

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 13:50:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  3311     0E1A                     	;# 
  3312     0E1B                     	;# 
  3313     0E1C                     	;# 
  3314     0E1D                     	;# 
  3315     0E1E                     	;# 
  3316     0E1F                     	;# 
  3317     0E20                     	;# 
  3318     0E21                     	;# 
  3319     0E22                     	;# 
  3320     0E23                     	;# 
  3321     0E24                     	;# 
  3322     0E25                     	;# 
  3323     0E26                     	;# 
  3324     0E27                     	;# 
  3325     0E28                     	;# 
  3326     0E29                     	;# 
  3327     0E2A                     	;# 
  3328     0E2B                     	;# 
  3329     0E2C                     	;# 
  3330     0E2D                     	;# 
  3331     0E2E                     	;# 
  3332     0E2F                     	;# 
  3333     0E30                     	;# 
  3334     0E31                     	;# 
  3335     0E32                     	;# 
  3336     0E33                     	;# 
  3337     0E34                     	;# 
  3338     0E35                     	;# 
  3339     0E36                     	;# 
  3340     0E37                     	;# 
  3341     0E38                     	;# 
  3342     0E39                     	;# 
  3343     0E3A                     	;# 
  3344     0E3B                     	;# 
  3345     0E3C                     	;# 
  3346     0E3D                     	;# 
  3347     0E3E                     	;# 
  3348     0E90                     	;# 
  3349     0E91                     	;# 
  3350     0E92                     	;# 
  3351     0E93                     	;# 
  3352     0E94                     	;# 
  3353     0E95                     	;# 
  3354     0E96                     	;# 
  3355     0E97                     	;# 
  3356     0E98                     	;# 
  3357     0E99                     	;# 
  3358     0E9A                     	;# 
  3359     0E9B                     	;# 
  3360     0E9C                     	;# 
  3361     0E9D                     	;# 
  3362     0E9E                     	;# 
  3363     0E9F                     	;# 
  3364     0EA0                     	;# 
  3365     0EA1                     	;# 
  3366     0EA2                     	;# 
  3367     0EA3                     	;# 
  3368     0EA4                     	;# 
  3369     0EA5                     	;# 
  3370     0EA6                     	;# 
  3371     0EA7                     	;# 
  3372     0EA8                     	;# 
  3373     0EA9                     	;# 
  3374     0EAA                     	;# 
  3375     0EAB                     	;# 
  3376     0EAC                     	;# 
  3377     0EAD                     	;# 
  3378     0EAE                     	;# 
  3379     0EAF                     	;# 
  3380     0EB0                     	;# 
  3381     0EB1                     	;# 
  3382     0EB2                     	;# 
  3383     0F0F                     	;# 
  3384     0F10                     	;# 
  3385     0F11                     	;# 
  3386     0F12                     	;# 
  3387     0F13                     	;# 
  3388     0F14                     	;# 
  3389     0F15                     	;# 
  3390     0F16                     	;# 
  3391     0F17                     	;# 
  3392     0F18                     	;# 
  3393     0F19                     	;# 
  3394     0F1A                     	;# 
  3395     0F1B                     	;# 
  3396     0F1C                     	;# 
  3397     0F1D                     	;# 
  3398     0F1E                     	;# 
  3399     0F1F                     	;# 
  3400     0F20                     	;# 
  3401     0F21                     	;# 
  3402     0F22                     	;# 
  3403     0F23                     	;# 
  3404     0F24                     	;# 
  3405     0F25                     	;# 
  3406     0F26                     	;# 
  3407     0F27                     	;# 
  3408     0F28                     	;# 
  3409     0F29                     	;# 
  3410     0F2A                     	;# 
  3411     0F2B                     	;# 
  3412     0F2C                     	;# 
  3413     0F2D                     	;# 
  3414     0F2E                     	;# 
  3415     0F2F                     	;# 
  3416     0F30                     	;# 
  3417     0F31                     	;# 
  3418     0F32                     	;# 
  3419     0F33                     	;# 
  3420     0F34                     	;# 
  3421     0F35                     	;# 
  3422     0F36                     	;# 
  3423     0F37                     	;# 
  3424     0FE4                     	;# 
  3425     0FE5                     	;# 
  3426     0FE6                     	;# 
  3427     0FE7                     	;# 
  3428     0FE8                     	;# 
  3429     0FE9                     	;# 
  3430     0FEA                     	;# 
  3431     0FEB                     	;# 
  3432     0FED                     	;# 
  3433     0FEE                     	;# 
  3434     0FEF                     	;# 
  3435     0000                     	;# 
  3436     0001                     	;# 
  3437     0002                     	;# 
  3438     0003                     	;# 
  3439     0004                     	;# 
  3440     0005                     	;# 
  3441     0006                     	;# 
  3442     0007                     	;# 
  3443     0008                     	;# 
  3444     0009                     	;# 
  3445     000A                     	;# 
  3446     000B                     	;# 
  3447     000C                     	;# 
  3448     000D                     	;# 
  3449     000E                     	;# 
  3450     000F                     	;# 
  3451     0010                     	;# 
  3452     0011                     	;# 
  3453     0012                     	;# 
  3454     0013                     	;# 
  3455     0014                     	;# 
  3456     0015                     	;# 
  3457     0016                     	;# 
  3458     0017                     	;# 
  3459     0018                     	;# 
  3460     0018                     	;# 
  3461     0019                     	;# 
  3462     001A                     	;# 
  3463     001B                     	;# 
  3464     001C                     	;# 
  3465     001C                     	;# 
  3466     001D                     	;# 
  3467     001E                     	;# 
  3468     001F                     	;# 
  3469     008C                     	;# 
  3470     008D                     	;# 
  3471     008E                     	;# 
  3472     008F                     	;# 
  3473     0090                     	;# 
  3474     0091                     	;# 
  3475     0092                     	;# 
  3476     0093                     	;# 
  3477     0094                     	;# 
  3478     0095                     	;# 
  3479     0096                     	;# 
  3480     0097                     	;# 
  3481     0098                     	;# 
  3482     0099                     	;# 
  3483     009A                     	;# 
  3484     009B                     	;# 
  3485     009C                     	;# 
  3486     009D                     	;# 
  3487     009E                     	;# 
  3488     009F                     	;# 
  3489     010C                     	;# 
  3490     010D                     	;# 
  3491     010E                     	;# 
  3492     010F                     	;# 
  3493     0110                     	;# 
  3494     0111                     	;# 
  3495     0112                     	;# 
  3496     0113                     	;# 
  3497     0114                     	;# 
  3498     0115                     	;# 
  3499     0116                     	;# 
  3500     0117                     	;# 
  3501     0118                     	;# 
  3502     0119                     	;# 
  3503     011A                     	;# 
  3504     011B                     	;# 
  3505     011C                     	;# 
  3506     011D                     	;# 
  3507     018C                     	;# 
  3508     018D                     	;# 
  3509     018E                     	;# 
  3510     018F                     	;# 
  3511     0190                     	;# 
  3512     0191                     	;# 
  3513     0191                     	;# 
  3514     0192                     	;# 
  3515     0193                     	;# 
  3516     0193                     	;# 
  3517     0194                     	;# 
  3518     0195                     	;# 
  3519     0196                     	;# 
  3520     0197                     	;# 
  3521     0199                     	;# 
  3522     0199                     	;# 
  3523     0199                     	;# 
  3524     019A                     	;# 
  3525     019A                     	;# 
  3526     019A                     	;# 
  3527     019B                     	;# 
  3528     019B                     	;# 
  3529     019B                     	;# 
  3530     019B                     	;# 
  3531     019B                     	;# 
  3532     019C                     	;# 
  3533     019C                     	;# 
  3534     019C                     	;# 
  3535     019D                     	;# 
  3536     019D                     	;# 
  3537     019D                     	;# 
  3538     019E                     	;# 
  3539     019E                     	;# 
  3540     019E                     	;# 
  3541     019F                     	;# 
  3542     019F                     	;# 
  3543     019F                     	;# 
  3544     019F                     	;# 
  3545     019F                     	;# 
  3546     020C                     	;# 
  3547     020D                     	;# 
  3548     020E                     	;# 
  3549     020F                     	;# 
  3550     0210                     	;# 
  3551     0211                     	;# 
  3552     0211                     	;# 
  3553     0212                     	;# 
  3554     0212                     	;# 
  3555     0213                     	;# 
  3556     0213                     	;# 
  3557     0214                     	;# 
  3558     0214                     	;# 
  3559     0215                     	;# 
  3560     0215                     	;# 
  3561     0215                     	;# 
  3562     0215                     	;# 
  3563     0216                     	;# 
  3564     0216                     	;# 
  3565     0217                     	;# 
  3566     0217                     	;# 
  3567     021B                     	;# 
  3568     021C                     	;# 
  3569     021D                     	;# 
  3570     021E                     	;# 
  3571     021F                     	;# 
  3572     028C                     	;# 
  3573     028D                     	;# 
  3574     028E                     	;# 
  3575     028F                     	;# 
  3576     0290                     	;# 
  3577     0291                     	;# 
  3578     0291                     	;# 
  3579     0292                     	;# 
  3580     0293                     	;# 
  3581     0294                     	;# 
  3582     0295                     	;# 
  3583     0295                     	;# 
  3584     0296                     	;# 
  3585     0297                     	;# 
  3586     0298                     	;# 
  3587     0299                     	;# 
  3588     0299                     	;# 
  3589     029A                     	;# 
  3590     029B                     	;# 
  3591     029C                     	;# 
  3592     029E                     	;# 
  3593     029F                     	;# 
  3594     030C                     	;# 
  3595     030D                     	;# 
  3596     030E                     	;# 
  3597     030F                     	;# 
  3598     0310                     	;# 
  3599     0311                     	;# 
  3600     0311                     	;# 
  3601     0312                     	;# 
  3602     0313                     	;# 
  3603     0314                     	;# 
  3604     0315                     	;# 
  3605     0316                     	;# 
  3606     0317                     	;# 
  3607     0318                     	;# 
  3608     0319                     	;# 
  3609     031B                     	;# 
  3610     031C                     	;# 
  3611     031D                     	;# 
  3612     031E                     	;# 
  3613     031F                     	;# 
  3614     038C                     	;# 
  3615     038D                     	;# 
  3616     038E                     	;# 
  3617     038F                     	;# 
  3618     0390                     	;# 
  3619     0391                     	;# 
  3620     0392                     	;# 
  3621     0393                     	;# 
  3622     0394                     	;# 
  3623     0395                     	;# 
  3624     0396                     	;# 
  3625     0397                     	;# 
  3626     0398                     	;# 
  3627     0399                     	;# 
  3628     039D                     	;# 
  3629     039E                     	;# 
  3630     039F                     	;# 
  3631     040D                     	;# 
  3632     040F                     	;# 
  3633     040F                     	;# 
  3634     0410                     	;# 
  3635     0411                     	;# 
  3636     0412                     	;# 
  3637     0413                     	;# 
  3638     0413                     	;# 
  3639     0414                     	;# 
  3640     0414                     	;# 
  3641     0415                     	;# 
  3642     0416                     	;# 
  3643     0417                     	;# 
  3644     0418                     	;# 
  3645     041A                     	;# 
  3646     041A                     	;# 
  3647     041B                     	;# 
  3648     041B                     	;# 
  3649     041C                     	;# 
  3650     041D                     	;# 
  3651     041E                     	;# 
  3652     041F                     	;# 
  3653     048E                     	;# 
  3654     048E                     	;# 
  3655     048F                     	;# 
  3656     0490                     	;# 
  3657     0491                     	;# 
  3658     0492                     	;# 
  3659     0493                     	;# 
  3660     0493                     	;# 
  3661     0494                     	;# 
  3662     0494                     	;# 
  3663     0495                     	;# 
  3664     0496                     	;# 
  3665     0497                     	;# 
  3666     0498                     	;# 
  3667     049A                     	;# 
  3668     049A                     	;# 
  3669     049B                     	;# 
  3670     049B                     	;# 
  3671     049C                     	;# 
  3672     049D                     	;# 
  3673     049E                     	;# 
  3674     049F                     	;# 
  3675     050F                     	;# 
  3676     0510                     	;# 
  3677     0511                     	;# 
  3678     0512                     	;# 
  3679     0513                     	;# 
  3680     0514                     	;# 
  3681     0515                     	;# 
  3682     0516                     	;# 
  3683     0517                     	;# 
  3684     0518                     	;# 
  3685     0519                     	;# 
  3686     051A                     	;# 
  3687     051B                     	;# 
  3688     051C                     	;# 
  3689     051D                     	;# 
  3690     051E                     	;# 
  3691     058D                     	;# 
  3692     058E                     	;# 
  3693     058F                     	;# 
  3694     058F                     	;# 
  3695     058F                     	;# 
  3696     0590                     	;# 
  3697     0590                     	;# 
  3698     0591                     	;# 
  3699     0592                     	;# 
  3700     0592                     	;# 
  3701     0592                     	;# 
  3702     0593                     	;# 
  3703     0593                     	;# 
  3704     0594                     	;# 
  3705     0595                     	;# 
  3706     0595                     	;# 
  3707     0596                     	;# 
  3708     0597                     	;# 
  3709     0597                     	;# 
  3710     0598                     	;# 
  3711     0599                     	;# 
  3712     0599                     	;# 
  3713     0599                     	;# 
  3714     059A                     	;# 
  3715     059A                     	;# 
  3716     059B                     	;# 
  3717     059C                     	;# 
  3718     059C                     	;# 
  3719     059C                     	;# 
  3720     059D                     	;# 
  3721     059D                     	;# 
  3722     059E                     	;# 
  3723     059F                     	;# 
  3724     059F                     	;# 
  3725     060C                     	;# 
  3726     060D                     	;# 
  3727     060D                     	;# 
  3728     060E                     	;# 
  3729     060F                     	;# 
  3730     0610                     	;# 
  3731     0611                     	;# 
  3732     0612                     	;# 
  3733     0613                     	;# 
  3734     0614                     	;# 
  3735     0614                     	;# 
  3736     0615                     	;# 
  3737     0616                     	;# 
  3738     0617                     	;# 
  3739     0617                     	;# 
  3740     0618                     	;# 
  3741     0619                     	;# 
  3742     061A                     	;# 
  3743     061A                     	;# 
  3744     061B                     	;# 
  3745     061C                     	;# 
  3746     061D                     	;# 
  3747     061D                     	;# 
  3748     061E                     	;# 
  3749     061F                     	;# 
  3750     068D                     	;# 
  3751     068E                     	;# 
  3752     068F                     	;# 
  3753     0690                     	;# 
  3754     0691                     	;# 
  3755     0692                     	;# 
  3756     0693                     	;# 
  3757     0694                     	;# 
  3758     0695                     	;# 
  3759     0696                     	;# 
  3760     0697                     	;# 
  3761     0698                     	;# 
  3762     0699                     	;# 
  3763     069A                     	;# 
  3764     069B                     	;# 
  3765     069C                     	;# 
  3766     069D                     	;# 
  3767     069E                     	;# 
  3768     069F                     	;# 
  3769     070D                     	;# 
  3770     070E                     	;# 
  3771     070F                     	;# 
  3772     0710                     	;# 
  3773     0711                     	;# 
  3774     0712                     	;# 
  3775     0713                     	;# 
  3776     0714                     	;# 
  3777     0715                     	;# 
  3778     0716                     	;# 
  3779     0717                     	;# 
  3780     0718                     	;# 
  3781     0719                     	;# 
  3782     071A                     	;# 
  3783     071B                     	;# 
  3784     071C                     	;# 
  3785     071D                     	;# 
  3786     071E                     	;# 
  3787     071F                     	;# 
  3788     078E                     	;# 
  3789     078F                     	;# 
  3790     0790                     	;# 
  3791     0791                     	;# 
  3792     0792                     	;# 
  3793     0793                     	;# 
  3794     0794                     	;# 
  3795     0795                     	;# 
  3796     0796                     	;# 
  3797     0797                     	;# 
  3798     0798                     	;# 
  3799     0799                     	;# 
  3800     079A                     	;# 
  3801     079B                     	;# 
  3802     079C                     	;# 
  3803     079D                     	;# 
  3804     079E                     	;# 
  3805     079F                     	;# 
  3806     080D                     	;# 
  3807     080E                     	;# 
  3808     080F                     	;# 
  3809     0810                     	;# 
  3810     0811                     	;# 
  3811     0812                     	;# 
  3812     0813                     	;# 
  3813     0814                     	;# 
  3814     0815                     	;# 
  3815     0816                     	;# 
  3816     0817                     	;# 
  3817     0818                     	;# 
  3818     0819                     	;# 
  3819     081A                     	;# 
  3820     081B                     	;# 
  3821     081C                     	;# 
  3822     081D                     	;# 
  3823     081E                     	;# 
  3824     081F                     	;# 
  3825     088D                     	;# 
  3826     088E                     	;# 
  3827     088F                     	;# 
  3828     0890                     	;# 
  3829     0891                     	;# 
  3830     0892                     	;# 
  3831     0893                     	;# 
  3832     0894                     	;# 
  3833     0895                     	;# 
  3834     0896                     	;# 
  3835     0897                     	;# 
  3836     0898                     	;# 
  3837     0899                     	;# 
  3838     089A                     	;# 
  3839     089B                     	;# 
  3840     089C                     	;# 
  3841     089D                     	;# 
  3842     089E                     	;# 
  3843     089F                     	;# 
  3844     090C                     	;# 
  3845     090D                     	;# 
  3846     090E                     	;# 
  3847     090F                     	;# 
  3848     0910                     	;# 
  3849     0911                     	;# 
  3850     0912                     	;# 
  3851     0913                     	;# 
  3852     0914                     	;# 
  3853     0915                     	;# 
  3854     0916                     	;# 
  3855     0917                     	;# 
  3856     0918                     	;# 
  3857     0919                     	;# 
  3858     091A                     	;# 
  3859     091B                     	;# 
  3860     091C                     	;# 
  3861     091D                     	;# 
  3862     091E                     	;# 
  3863     091F                     	;# 
  3864     0D1B                     	;# 
  3865     0D1C                     	;# 
  3866     0D1D                     	;# 
  3867     0D1E                     	;# 
  3868     0D1F                     	;# 
  3869     0D8E                     	;# 
  3870     0D8F                     	;# 
  3871     0D90                     	;# 
  3872     0D91                     	;# 
  3873     0D91                     	;# 
  3874     0D92                     	;# 
  3875     0D93                     	;# 
  3876     0D93                     	;# 
  3877     0D94                     	;# 
  3878     0D95                     	;# 
  3879     0D95                     	;# 
  3880     0D96                     	;# 
  3881     0D97                     	;# 
  3882     0D97                     	;# 
  3883     0D98                     	;# 
  3884     0D99                     	;# 
  3885     0D99                     	;# 
  3886     0D9A                     	;# 
  3887     0D9B                     	;# 
  3888     0D9C                     	;# 
  3889     0D9C                     	;# 
  3890     0D9D                     	;# 
  3891     0D9D                     	;# 
  3892     0D9E                     	;# 
  3893     0D9F                     	;# 
  3894     0DA0                     	;# 
  3895     0DA1                     	;# 
  3896     0DA1                     	;# 
  3897     0DA2                     	;# 
  3898     0DA3                     	;# 
  3899     0DA3                     	;# 
  3900     0DA4                     	;# 
  3901     0DA5                     	;# 
  3902     0DA5                     	;# 
  3903     0DA6                     	;# 
  3904     0DA7                     	;# 
  3905     0DA7                     	;# 
  3906     0DA8                     	;# 
  3907     0DA9                     	;# 
  3908     0DA9                     	;# 
  3909     0DAA                     	;# 
  3910     0DAB                     	;# 
  3911     0DAC                     	;# 
  3912     0DAC                     	;# 
  3913     0DAD                     	;# 
  3914     0DAD                     	;# 
  3915     0DAE                     	;# 
  3916     0DAF                     	;# 
  3917     0DB0                     	;# 
  3918     0DB1                     	;# 
  3919     0DB1                     	;# 
  3920     0DB2                     	;# 
  3921     0DB3                     	;# 
  3922     0DB3                     	;# 
  3923     0DB4                     	;# 
  3924     0DB5                     	;# 
  3925     0DB5                     	;# 
  3926     0DB6                     	;# 
  3927     0DB7                     	;# 
  3928     0DB7                     	;# 
  3929     0DB8                     	;# 
  3930     0DB9                     	;# 
  3931     0DB9                     	;# 
  3932     0DBA                     	;# 
  3933     0DBB                     	;# 
  3934     0DBC                     	;# 
  3935     0DBC                     	;# 
  3936     0DBD                     	;# 
  3937     0DBD                     	;# 
  3938     0DBE                     	;# 
  3939     0DBF                     	;# 
  3940     0DC0                     	;# 
  3941     0DC1                     	;# 
  3942     0DC1                     	;# 
  3943     0DC2                     	;# 
  3944     0DC3                     	;# 
  3945     0DC3                     	;# 
  3946     0DC4                     	;# 
  3947     0DC5                     	;# 
  3948     0DC5                     	;# 
  3949     0DC6                     	;# 
  3950     0DC7                     	;# 
  3951     0DC7                     	;# 
  3952     0DC8                     	;# 
  3953     0DC9                     	;# 
  3954     0DC9                     	;# 
  3955     0DCA                     	;# 
  3956     0DCB                     	;# 
  3957     0DCC                     	;# 
  3958     0DCC                     	;# 
  3959     0DCD                     	;# 
  3960     0DCD                     	;# 
  3961     0DCE                     	;# 
  3962     0DCF                     	;# 
  3963     0DD0                     	;# 
  3964     0E0C                     	;# 
  3965     0E0D                     	;# 
  3966     0E0E                     	;# 
  3967     0E0F                     	;# 
  3968     0E10                     	;# 
  3969     0E11                     	;# 
  3970     0E12                     	;# 
  3971     0E13                     	;# 
  3972     0E14                     	;# 
  3973     0E15                     	;# 
  3974     0E15                     	;# 
  3975     0E15                     	;# 
  3976     0E16                     	;# 
  3977     0E16                     	;# 
  3978     0E16                     	;# 
  3979     0E17                     	;# 
  3980     0E17                     	;# 
  3981     0E17                     	;# 
  3982     0E18                     	;# 
  3983     0E18                     	;# 
  3984     0E18                     	;# 
  3985     0E19                     	;# 
  3986     0E1A                     	;# 
  3987     0E1B                     	;# 
  3988     0E1C                     	;# 
  3989     0E1D                     	;# 
  3990     0E1E                     	;# 
  3991     0E1F                     	;# 
  3992     0E20                     	;# 
  3993     0E21                     	;# 
  3994     0E22                     	;# 
  3995     0E23                     	;# 
  3996     0E24                     	;# 
  3997     0E25                     	;# 
  3998     0E26                     	;# 
  3999     0E27                     	;# 
  4000     0E28                     	;# 
  4001     0E29                     	;# 
  4002     0E2A                     	;# 
  4003     0E2B                     	;# 
  4004     0E2C                     	;# 
  4005     0E2D                     	;# 
  4006     0E2E                     	;# 
  4007     0E2F                     	;# 
  4008     0E30                     	;# 
  4009     0E31                     	;# 
  4010     0E32                     	;# 
  4011     0E33                     	;# 
  4012     0E34                     	;# 
  4013     0E35                     	;# 
  4014     0E36                     	;# 
  4015     0E37                     	;# 
  4016     0E38                     	;# 
  4017     0E39                     	;# 
  4018     0E3A                     	;# 
  4019     0E3B                     	;# 
  4020     0E3C                     	;# 
  4021     0E3D                     	;# 
  4022     0E3E                     	;# 
  4023     0E90                     	;# 
  4024     0E91                     	;# 
  4025     0E92                     	;# 
  4026     0E93                     	;# 
  4027     0E94                     	;# 
  4028     0E95                     	;# 
  4029     0E96                     	;# 
  4030     0E97                     	;# 
  4031     0E98                     	;# 
  4032     0E99                     	;# 
  4033     0E9A                     	;# 
  4034     0E9B                     	;# 
  4035     0E9C                     	;# 
  4036     0E9D                     	;# 
  4037     0E9E                     	;# 
  4038     0E9F                     	;# 
  4039     0EA0                     	;# 
  4040     0EA1                     	;# 
  4041     0EA2                     	;# 
  4042     0EA3                     	;# 
  4043     0EA4                     	;# 
  4044     0EA5                     	;# 
  4045     0EA6                     	;# 
  4046     0EA7                     	;# 
  4047     0EA8                     	;# 
  4048     0EA9                     	;# 
  4049     0EAA                     	;# 
  4050     0EAB                     	;# 
  4051     0EAC                     	;# 
  4052     0EAD                     	;# 
  4053     0EAE                     	;# 
  4054     0EAF                     	;# 
  4055     0EB0                     	;# 
  4056     0EB1                     	;# 
  4057     0EB2                     	;# 
  4058     0F0F                     	;# 
  4059     0F10                     	;# 
  4060     0F11                     	;# 
  4061     0F12                     	;# 
  4062     0F13                     	;# 
  4063     0F14                     	;# 
  4064     0F15                     	;# 
  4065     0F16                     	;# 
  4066     0F17                     	;# 
  4067     0F18                     	;# 
  4068     0F19                     	;# 
  4069     0F1A                     	;# 
  4070     0F1B                     	;# 
  4071     0F1C                     	;# 
  4072     0F1D                     	;# 
  4073     0F1E                     	;# 
  4074     0F1F                     	;# 
  4075     0F20                     	;# 
  4076     0F21                     	;# 
  4077     0F22                     	;# 
  4078     0F23                     	;# 
  4079     0F24                     	;# 
  4080     0F25                     	;# 
  4081     0F26                     	;# 
  4082     0F27                     	;# 
  4083     0F28                     	;# 
  4084     0F29                     	;# 
  4085     0F2A                     	;# 
  4086     0F2B                     	;# 
  4087     0F2C                     	;# 
  4088     0F2D                     	;# 
  4089     0F2E                     	;# 
  4090     0F2F                     	;# 
  4091     0F30                     	;# 
  4092     0F31                     	;# 
  4093     0F32                     	;# 
  4094     0F33                     	;# 
  4095     0F34                     	;# 
  4096     0F35                     	;# 
  4097     0F36                     	;# 
  4098     0F37                     	;# 
  4099     0FE4                     	;# 
  4100     0FE5                     	;# 
  4101     0FE6                     	;# 
  4102     0FE7                     	;# 
  4103     0FE8                     	;# 
  4104     0FE9                     	;# 
  4105     0FEA                     	;# 
  4106     0FEB                     	;# 
  4107     0FED                     	;# 
  4108     0FEE                     	;# 
  4109     0FEF                     	;# 
  4110                           
  4111 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  4112     0000                     
  4113 ;; Function _EUSART_Deinitialize is unused but had its address taken
  4114     0000                     
  4115 ;; Function _EUSART_TransmitEnable is unused but had its address taken
  4116     0000                     
  4117 ;; Function _EUSART_TransmitDisable is unused but had its address taken
  4118     0000                     
  4119 ;; Function _EUSART_AutoBaudSet is unused but had its address taken
  4120     0000                     
  4121 ;; Function _EUSART_AutoBaudQuery is unused but had its address taken
  4122     0000                     
  4123 ;; Function _EUSART_IsTxDone is unused but had its address taken
  4124     0000                     
  4125 ;; Function _EUSART_ErrorGet is unused but had its address taken
  4126     0000                     
  4127                           	psect	stringtext1
  4128     0800                     __pstringtext1:
  4129     0800                     _UART1:
  4130     0800  3436               	retlw	low _EUSART_Initialize
  4131     0801  3407               	retlw	high _EUSART_Initialize
  4132     0802  3400               	retlw	0
  4133     0803  3400               	retlw	0
  4134     0804  3476               	retlw	low _EUSART_Read
  4135     0805  3407               	retlw	high _EUSART_Read
  4136     0806  34E3               	retlw	low _EUSART_Write
  4137     0807  3406               	retlw	high _EUSART_Write
  4138     0808  34E7               	retlw	low _EUSART_IsRxReady
  4139     0809  3406               	retlw	high _EUSART_IsRxReady
  4140     080A  3427               	retlw	low _EUSART_IsTxReady
  4141     080B  3407               	retlw	high _EUSART_IsTxReady
  4142     080C  3400               	retlw	0
  4143     080D  3400               	retlw	0
  4144     080E  3400               	retlw	0
  4145     080F  3400               	retlw	0
  4146     0810  3400               	retlw	0
  4147     0811  3400               	retlw	0
  4148     0812  3400               	retlw	0
  4149     0813  3400               	retlw	0
  4150     0814  3400               	retlw	0
  4151     0815  3400               	retlw	0
  4152     0816  3400               	retlw	0
  4153     0817  3400               	retlw	0
  4154     0818  3400               	retlw	0
  4155     0819  3400               	retlw	0
  4156     081A  3400               	retlw	0
  4157     081B  3400               	retlw	0
  4158     081C  3400               	retlw	0
  4159     081D  3400               	retlw	0
  4160     081E  3400               	retlw	0
  4161     081F  3400               	retlw	0
  4162     0820  3400               	retlw	0
  4163     0821  3400               	retlw	0
  4164     0822  3400               	retlw	0
  4165     0823  3400               	retlw	0
  4166     0824  3400               	retlw	0
  4167     0825  3400               	retlw	0
  4168     0826  3400               	retlw	0
  4169     0827  3400               	retlw	0
  4170     0828  34F9               	retlw	low _EUSART_FramingErrorCallbackRegister
  4171     0829  3406               	retlw	high _EUSART_FramingErrorCallbackRegister
  4172     082A  3404               	retlw	low _EUSART_OverrunErrorCallbackRegister
  4173     082B  3407               	retlw	high _EUSART_OverrunErrorCallbackRegister
  4174     082C  3400               	retlw	0
  4175     082D  3400               	retlw	0
  4176     082E  3400               	retlw	0
  4177     082F  3400               	retlw	0
  4178     0830                     __end_of_UART1:
  4179     0011                     _PIR1bits	set	17
  4180     000B                     _INTCONbits	set	11
  4181     009A                     _OSCTUNE	set	154
  4182     009D                     _BORCON	set	157
  4183     009C                     _OSCSTAT	set	156
  4184     009B                     _OSCCON	set	155
  4185     0097                     _OPTION_REGbits	set	151
  4186     0090                     _TRISE	set	144
  4187     008F                     _TRISD	set	143
  4188     008E                     _TRISC	set	142
  4189     008D                     _TRISB	set	141
  4190     008C                     _TRISA	set	140
  4191     0110                     _LATE	set	272
  4192     010F                     _LATD	set	271
  4193     010E                     _LATC	set	270
  4194     010D                     _LATB	set	269
  4195     010C                     _LATA	set	268
  4196     019A                     _TX1REG	set	410
  4197     0199                     _RC1REG	set	409
  4198     019F                     _BAUD1CONbits	set	415
  4199     019E                     _TX1STAbits	set	414
  4200     019D                     _RC1STAbits	set	413
  4201     019C                     _SP1BRGH	set	412
  4202     019B                     _SP1BRGL	set	411
  4203     019E                     _TX1STA	set	414
  4204     019D                     _RC1STA	set	413
  4205     019F                     _BAUD1CON	set	415
  4206     0190                     _ANSELE	set	400
  4207     018F                     _ANSELD	set	399
  4208     018E                     _ANSELC	set	398
  4209     018D                     _ANSELB	set	397
  4210     018C                     _ANSELA	set	396
  4211     0210                     _WPUE	set	528
  4212     020F                     _WPUD	set	527
  4213     020E                     _WPUC	set	526
  4214     020D                     _WPUB	set	525
  4215     020C                     _WPUA	set	524
  4216     0290                     _ODCONE	set	656
  4217     028F                     _ODCOND	set	655
  4218     028E                     _ODCONC	set	654
  4219     028D                     _ODCONB	set	653
  4220     028C                     _ODCONA	set	652
  4221     0310                     _SLRCONE	set	784
